"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"05/16/2014 00:48:19:093 -0600"

"RANDOM STATE"
"0 0 -1727483681 304 0.0 false -971864588 -750725866 -1971496164 -1704094393 1986498117 -227107044 1000849915 -1092247408 -672166037 -936288278 -489382335 1419693976 -1003387787 34830563 1774192790 -1660931125 -628907963 320256178 1109740843 923102815 -1343752747 -1851719984 -1130170357 1037068794 944243981 -1846646034 -600700136 -67953115 -1133314441 -1700946369 -707376984 371848825 -821301152 1561917395 1148645632 1916805434 -356387176 -276298585 -520734785 -2144406407 -128079842 1727565825 -1372107199 -1276388921 -1732294807 57152260 -1945122085 1115855662 -1262837998 864781490 -1031364169 157478218 2123516399 -725474411 2068509954 1635308554 1878594520 619025023 282399373 -1575539759 1558198360 -1201280012 -1088772249 1367780820 -1859944783 -985462746 1503289517 702295597 329883782 -1167066928 -1184873330 -269890768 -1759025572 1092976362 1359342796 -1648515082 -2025818558 -2082524993 -809620732 1762985135 -576738112 -1811946891 -1131558276 750604259 128463915 -1039485772 1142987676 -708139299 -685964403 -1732702473 911451218 937611104 738066723 -1494199154 1683162086 -1269528455 1205422541 -139466847 1042409756 -365087685 -1887216384 -1583708362 -733003749 1787092633 1409511924 -1555999877 58308102 30026 -1961401360 -1465848342 -1283647433 -126684927 1266611167 989874299 -166073688 -1714662736 -1468189417 -186780272 -643522481 -738770884 -2138883130 1180565744 -853086050 -485562752 -1689672330 2006350677 -1326782940 -559491817 -2068896505 -1135400275 -546298491 -192808482 -1824447213 -2062640907 919260679 466343271 11029058 -223045582 643207546 -1389021235 1393466376 370705679 -1696874810 1436657922 1971380074 -677329857 1158104545 1273032556 1262805918 -1531129340 -816703156 1325283567 -202136958 1531164573 -907474157 -1827136827 -850705714 -2072591094 -2135346456 415566299 -1419880371 1872921849 1850075283 -452177688 -1104822922 909541141 -1459103403 26500749 -239538782 -1411923476 -1188214419 -1634771306 448947350 -899098446 -779653783 -960656045 -357040757 227144727 -1386528358 -583939375 1229519140 -502987322 400818968 1936694298 1457312735 -811918597 1865349641 -641310440 1897694174 1879401349 355884977 741816667 980126862 -2017676165 1851916664 -927092234 -1871719660 -946381601 -1971137478 913004578 -2023283514 16665907 -2053411354 -1865671937 604366529 -1385306383 1814667828 -163769158 1611531110 -864602125 -1569572016 1206685063 -1584285673 1990333479 366663071 1500095179 -1966036820 -940559584 -109272678 481908742 671552946 1671128302 1100490324 1015612141 769529338 989420706 -1305246616 961761288 1207348078 -168568410 -1252150729 966803074 627629704 -832258065 -951465802 -825409899 -1995000041 -350161326 333966520 1658994211 66182543 -1246100720 -171591412 -2010057614 -1394025397 750517505 335277106 138267985 -1625035537 196079802 -1622474548 -1723102663 1471913067 234967804 -1300656592 -849012956 -812444057 80373401 -180449823 430746324 -1013303495 761157672 617855611 656623170 -1532776535 -922951502 654805419 -1862201415 1685552849 1800914850 -110061424 -1656736385 -1805352750 -177487962 930625089 760380811 1320002569 -1543296391 1455261641 1517282769 -698804468 -183751452 1658878478 305049858 175269938 -1740193460 -1951000795 -843753376 409558297 -2074959770 1495517303 -2050527720 -140162833 273214639 1116927126 27131362 1936532065 -282337916 533941108 1323200226 -1011612802 1480590809 -1593429947 251982583 456778640 -1733123190 -2130991975 100858192 2122895483 1005679104 1756987690 1413815027 -671852248 2007325620 -716804204 -1112264398 532723485 -661227466 -1358224904 1983906996 1678552255 261224150 -372319119 -1010248191 214065893 -1204867359 -2081249491 -654080192 -1266210411 -369663807 -760645487 -749304223 2113890109 189705457 -1192829230 -1861259069 -1066682871 -1925594276 1026048030 522025116 1341585783 -1521633542 1168897508 405660628 863566869 1228832029 386394531 741392365 1468376470 1611423192 1684270216 260496672 -182861894 1165975709 1806104203 1530502715 768076705 1705806643 -1349506861 -491874246 -592186175 -1208262733 1488755098 1032522737 89265147 947545069 -1407065515 -1559187955 2011197933 -1429321533 431196213 1959910439 -115654156 728763420 -442640055 -319540056 147875813 -724252820 335271047 929494493 1633735458 499066511 13366559 -1919063435 -791247369 21422705 -1729895598 -275228104 309532990 1995022710 249961825 -151702831 -1074081026 1587341769 -1282459103 -1747065519 55737513 -1392606445 783288191 424018357 52124995 -2062592694 -1647668073 -1629904105 29817733 142089285 -265971554 -1962187928 -1254890771 -1852456396 -138622858 -488590100 -779266586 2019253944 -1770175533 870754535 -1204619420 -1560987179 1382520401 -287231925 -277105137 683582322 372627313 1386177105 -476758543 1722319516 9890345 -373591643 -1732590408 1979724441 -1185495682 1214587347 1558275706 -773266714 1367175637 -1183280104 224463407 1847631691 1514822534 1208149502 738233198 1239278348 -96718468 521367413 63495097 -403227973 -2111997581 -1823091843 2109447391 -793974617 845884909 1025094893 -281196822 1965656705 2016301107 -14188574 1128647269 2009596178 361476931 -272848861 1699436973 1177353925 858830707 794654501 -1164200912 474099640 -1264604585 -466660818 391755818 -527562179 -902390761 -1321811359 -1948703757 192196712 -873686774 -1619461166 1280053638 1280480746 -1888350684 -755700857 -2026946892 -560609057 -481389538 -1341087877 604665282 -580698276 -1527451803 972016608 648243824 -2089082447 1398397520 580833861 993376253 -1122616296 770943662 -600255314 -1510021624 422808658 -539376389 128656905 -1225505690 430184228 486352745 1526990918 -1313467241 2116063112 -849714092 -353185620 1695727783 1189842108 -1347319000 -495770343 2039089288 204160632 208089248 -26646960 751997468 1878306647 693492391 607234428 -126003296 134050399 -472242334 2111864842 -80813726 982606609 878720296 387071679 1565596888 1794409537 -894452625 -1034964241 -2140407494 1545059715 -1209394406 -163372674 1309073154 1150064235 -786459369 -58499280 1468562801 -1361004617 -1522362745 -2062252904 530646432 407505946 358764822 376515777 1980399108 1918134412 677968156 -1811216628 -686848859 -953704571 557315055 -324664589 730132923 1022508938 -188060618 1991758204 254660700 1700774467 1068622591 -505621523 -258298134 1294433109 -441328085 35704155 1961139229 15690039 242697766 648041972 43209016 1042126247 -918958766 1077405559 1975930137 1832264820 -325137685 431691424 -965551739 2042657524 1940508283 2115597140 -124701661 -1721923545 -1850091471 -1805779571 1621295012 -1916142591 1845328778 752187618 -1549682837 783725244 596033051 1953592082 -371107754 -710055305 628689155 2077653094 1861656655 -871417483 868955117 -117698360 -688477852 -1802601082 4666720 800359779 -434053939 -343134338 -1485908783 250562437 -965665659 934378884 2108430778 -1936021770 -1441224819 -1309347248 -1588232726 -1943185251 -2061978943 -36391422 -1705201120 1616592467"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary-elevation","boundary-pcolor","default_export_path_name","default_import_path_name","fill-percent","fill-room","panic-level","path-pcolor","pheremone-decay-prob","prob_max","ptch-size","sink-elevation","sink-pcolor","source-elevation","source-pcolor"
"0","34","0","54","0","nobody","180705","""NEITHER""","-1","1000","130","""../patches/Room1d_34x54.csv""","""../patches/Room1d_34x54.csv""","0.4","false","10","15","0.52","1","11","1.0E-4","11","1","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","previous-patch","target-patch","previous-patch-x","previous-patch-y"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink-distance","pheremone-level"
"0","54","130","""""","9.9","true","false","false","1000","0"
"1","54","130","""""","9.9","true","false","false","1000","0"
"2","54","130","""""","9.9","true","false","false","1000","0"
"3","54","130","""""","9.9","true","false","false","1000","0"
"4","54","130","""""","9.9","true","false","false","1000","0"
"5","54","130","""""","9.9","true","false","false","1000","0"
"6","54","130","""""","9.9","true","false","false","1000","0"
"7","54","130","""""","9.9","true","false","false","1000","0"
"8","54","130","""""","9.9","true","false","false","1000","0"
"9","54","130","""""","9.9","true","false","false","1000","0"
"10","54","130","""""","9.9","true","false","false","1000","0"
"11","54","130","""""","9.9","true","false","false","1000","0"
"12","54","130","""""","9.9","true","false","false","1000","0"
"13","54","130","""""","9.9","true","false","false","1000","0"
"14","54","130","""""","9.9","true","false","false","1000","0"
"15","54","130","""""","9.9","true","false","false","1000","0"
"16","54","130","""""","9.9","true","false","false","1000","0"
"17","54","130","""""","9.9","true","false","false","1000","0"
"18","54","130","""""","9.9","true","false","false","1000","0"
"19","54","130","""""","9.9","true","false","false","1000","0"
"20","54","130","""""","9.9","true","false","false","1000","0"
"21","54","130","""""","9.9","true","false","false","1000","0"
"22","54","130","""""","9.9","true","false","false","1000","0"
"23","54","130","""""","9.9","true","false","false","1000","0"
"24","54","130","""""","9.9","true","false","false","1000","0"
"25","54","130","""""","9.9","true","false","false","1000","0"
"26","54","130","""""","9.9","true","false","false","1000","0"
"27","54","130","""""","9.9","true","false","false","1000","0"
"28","54","130","""""","9.9","true","false","false","1000","0"
"29","54","130","""""","9.9","true","false","false","1000","0"
"30","54","130","""""","9.9","true","false","false","1000","0"
"31","54","130","""""","9.9","true","false","false","1000","0"
"32","54","130","""""","9.9","true","false","false","1000","0"
"33","54","130","""""","9.9","true","false","false","1000","0"
"34","54","130","""""","9.9","true","false","false","1000","0"
"0","53","130","""""","9.9","true","false","false","1000","0"
"1","53","19","""""","9.9","false","false","true","1","0"
"2","53","18.437253804434423","""""","9.9","false","false","false","0.8967418252729625","-0.010352815320067876"
"3","53","18.099889123319418","""""","9.9","false","false","false","0.8347915086975184","-0.01656723563268014"
"4","53","17.869703398764987","""""","9.9","false","false","false","0.7924888393494119","-0.020812523778363238"
"5","53","17.699261063062455","""""","9.9","false","false","false","0.761157261422766","-0.02396985766951377"
"6","53","17.566461282351252","""""","9.9","false","false","false","0.7367103454616549","-0.026429822033065275"
"7","53","17.459802022284496","""""","9.9","false","false","false","0.7170635345724276","-0.028408185477443674"
"8","53","17.37259771399782","""""","9.9","false","false","false","0.7009974446072426","-0.03003768579539252"
"9","53","17.300559371904885","""""","9.9","false","false","false","0.6876834063001156","-0.03137641909351499"
"10","53","17.241114808470527","""""","9.9","false","false","false","0.6767307239896095","-0.03248816053106902"
"11","53","17.19216729830582","""""","9.9","false","false","false","0.667673978792689","-0.03339821556174333"
"12","53","17.152504634542936","""""","9.9","false","false","false","0.660345622042525","-0.03414664974712678"
"13","53","17.121106816642172","""""","9.9","false","false","false","0.6545347141066209","-0.0347327360102573"
"14","53","17.09736729454202","""""","9.9","false","false","false","0.6501645721511279","-0.0351774206142752"
"15","53","17.080626574979068","""""","9.9","false","false","false","0.6470411122325054","-0.03549708933425757"
"16","53","17.070691410813957","""""","9.9","false","false","false","0.6451818858028523","-0.03567652064117879"
"17","53","17.067465313574864","""""","9.9","false","false","false","0.644605233607186","-0.035743558914665935"
"18","53","17.070701778676124","""""","9.9","false","false","false","0.6451881083058345","-0.03567927051705543"
"19","53","17.080626698858115","""""","9.9","false","false","false","0.6470411956091993","-0.03549105152590019"
"20","53","17.09722867672468","""""","9.9","false","false","false","0.6500814487564331","-0.03517595747398201"
"21","53","17.121096799768633","""""","9.9","false","false","false","0.6545287240000576","-0.03472651693922737"
"22","53","17.15247011870973","""""","9.9","false","false","false","0.6603249423305108","-0.03414584273014739"
"23","53","17.192126387270232","""""","9.9","false","false","false","0.6676494662254019","-0.033392521091691364"
"24","53","17.24109705257436","""""","9.9","false","false","false","0.6767201027160411","-0.032479482272450975"
"25","53","17.30056319524417","""""","9.9","false","false","false","0.6876857308623395","-0.03137026026034236"
"26","53","17.372489124783865","""""","9.9","false","false","false","0.7009323391787933","-0.03002300146445841"
"27","53","17.459772218105027","""""","9.9","false","false","false","0.7170456879782158","-0.02840777391690344"
"28","53","17.5663933946693","""""","9.9","false","false","false","0.7366696525786226","-0.026423014694193076"
"29","53","17.699232513689964","""""","9.9","false","false","false","0.7611401659855264","-0.023961654992426567"
"30","53","17.86974159989835","""""","9.9","false","false","false","0.7925117872159321","-0.02081240535090237"
"31","53","18.099882341640576","""""","9.9","false","false","false","0.834787464223214","-0.016561237267311287"
"32","53","18.43723582562983","""""","9.9","false","false","false","0.896731052901229","-0.010349168034473106"
"33","53","19","""""","9.9","false","false","true","1","0"
"34","53","130","""""","9.9","true","false","false","1000","0"
"0","52","130","""""","9.9","true","false","false","1000","0"
"1","52","18.433103301103333","""""","9.9","false","false","false","0.8960608177923453","-0.01040856079841941"
"2","52","18.21187228998386","""""","9.9","false","false","false","0.8554339671213692","-0.014484687282693668"
"3","52","17.99278049278693","""""","9.9","false","false","false","0.8151860571183154","-0.01852631861902094"
"4","52","17.810127288491582","""""","9.9","false","false","false","0.7816181073993391","-0.02190047803289581"
"5","52","17.661713230367678","""""","9.9","false","false","false","0.7543294277222778","-0.024647466953841495"
"6","52","17.540427201561634","""""","9.9","false","false","false","0.7319740924670354","-0.026897069915162573"
"7","52","17.440483088194576","""""","9.9","false","false","false","0.7135644035413411","-0.02875013810114558"
"8","52","17.357431747804085","""""","9.9","false","false","false","0.6982453929491843","-0.03029644929368309"
"9","52","17.288261547963728","""""","9.9","false","false","false","0.6854995740143653","-0.031589479401198425"
"10","52","17.23061775520088","""""","9.9","false","false","false","0.674834786876024","-0.03266622837230673"
"11","52","17.1830826066954","""""","9.9","false","false","false","0.6660656404954337","-0.033559836407034194"
"12","52","17.14433223512509","""""","9.9","false","false","false","0.6588836185055201","-0.034278395419309604"
"13","52","17.11366848305944","""""","9.9","false","false","false","0.6532258728972876","-0.034860430223731406"
"14","52","17.09036849200482","""""","9.9","false","false","false","0.6489178901142573","-0.03528820989138352"
"15","52","17.073952987575424","""""","9.9","false","false","false","0.645856027069623","-0.035600226499971216"
"16","52","17.064258216479992","""""","9.9","false","false","false","0.6440647622178133","-0.03578891367461286"
"17","52","17.061088388615577","""""","9.9","false","false","false","0.6434970672706004","-0.03584394934893331"
"18","52","17.064225355989116","""""","9.9","false","false","false","0.6440450590054816","-0.03578243780961708"
"19","52","17.07394964117354","""""","9.9","false","false","false","0.64585402976533","-0.035595174335699066"
"20","52","17.0903477016693","""""","9.9","false","false","false","0.6489054349321013","-0.035295036772018666"
"21","52","17.11359160387148","""""","9.9","false","false","false","0.6531797809132289","-0.03485775061355271"
"22","52","17.14432625952427","""""","9.9","false","false","false","0.6588800573520182","-0.03427766333133275"
"23","52","17.18300887659195","""""","9.9","false","false","false","0.6660214440325027","-0.03355223827247572"
"24","52","17.230601575208688","""""","9.9","false","false","false","0.6748251110603821","-0.03266241382389305"
"25","52","17.288201469126342","""""","9.9","false","false","false","0.685463567594466","-0.031586038184476736"
