"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"04/25/2014 08:49:02:988 -0600"

"RANDOM STATE"
"0 0 -1727483681 472 0.0 false 17202514 -2113125450 -1895614775 973968950 -897175305 -668024316 -482703288 1525403866 -1667419310 76846365 97747192 -280987744 910657786 -1477333587 238007029 1516910343 -1518972146 1608961154 1842168761 -1326646171 -1117628865 1155907478 1733890778 -145739693 833885828 -1729836768 12663662 713515312 -75762204 359900360 441832786 977565031 -1521740036 -1054464439 -856819935 1421413229 692135890 -771730137 -807230099 -1657738484 1990350059 705581133 476804954 -1055829547 -1794085116 -978430491 874318584 -1986075261 -1031474209 -215917885 -1381602167 -1320124031 2027746859 -1315213629 -1866226803 -1169347121 792265510 -284593130 -1611548465 2115872155 1406721018 675596879 910739525 1330121097 2019551137 -25738923 426077227 -1464872802 -439509541 -704249409 450536008 -2088375796 1183438452 -1446937764 -2028282035 -1458974791 -1166435904 -270588262 1361542559 205830749 -481000899 1792229554 -1567837647 1594683147 223016897 -38293625 755474193 -1016139017 -1698477915 -2020273011 -1470574328 869231978 -2112395986 -272320473 -752273617 -1626085418 303251479 -76006928 94510501 -1554595479 -324310658 -445799985 1279255360 -477170306 2127736028 42988261 -983157977 -303756745 -1057351834 -685982113 735463059 239157857 1537222918 1847256559 -1075415019 -959268939 1607205793 1329249798 -342164326 -71629595 163782652 874744374 -515545775 -431251815 1804188034 591453871 1300711978 531290622 -1809867933 -2030905208 914792545 -1191699898 247901258 1585051779 1459806165 1918612959 -201557780 730189275 1413228317 225629338 1061893826 304370285 -2135854288 -375454275 1845549293 1911177479 822080759 -845544043 -1607946554 -327582002 -539474617 1463448755 -1760311509 -1358077415 1669333191 879561147 -2126419158 1817717448 1003433379 1011643061 1925292579 -1930499728 -2064929391 -383083691 1122465039 1243092140 423174616 170505015 -148896552 -1818779534 286297404 417721820 1984847013 1444350127 502223595 561373551 -1269259655 509178845 -1737100985 -482007435 828989964 -1532885049 1426082685 -184776948 131198297 404965960 1203125281 -792557655 1312187700 -964531839 -1450882863 -434782816 -1271548528 -1751990389 -1383383135 -1245623121 2142876829 729474688 718528661 -1866655110 948175252 1485790952 1799095340 449467123 -923206085 -104277831 -968024684 1676830226 2129829871 -1300226072 -687852553 -28954564 -1624788648 -1088117965 1043590974 590342383 -41546545 -1800381718 -1875006580 -177084658 -1736664157 -538687515 111447182 2079216187 -1077059334 -1061538216 417078934 553987442 -495745580 -2103874422 -1911370246 296542011 1069696185 -1000384590 -1078247897 302061675 1047573697 -2129017633 1303597732 -481820831 -1539241811 -1539446458 -1979542789 -1685605980 -2118163465 -1142324558 2010747022 -1081247551 2142584283 -487147982 2053242831 1547578051 28103493 -579993536 -1614213748 -1825965974 -1252565759 -1185070469 -1722950723 1263935655 859402111 124014555 -1560748057 -1573648125 93307680 977181046 -1124923875 -1183346480 1713103062 392765852 -2141498409 1481924803 1401050230 1568814784 536563375 1981635200 -1862945613 -1728678913 1570152828 1237458389 -796628895 -1349151618 1331200437 1216722517 1588335702 -1703916194 906186714 941132779 136337257 -614796994 -247084082 -1429246612 -1743177126 114898426 1573046115 -2085397035 -308625089 1396800032 -245985307 -693081037 -398088635 -1572758886 -960169377 -851990913 1857447156 421952202 -894215265 -902616353 1269202029 1934463780 -1393215413 774574885 -489173184 115229737 547063480 613182662 -1113069794 -1572579732 -700633259 -1200770561 -1585967353 -1394457627 -390452313 1541330557 -1986649638 -1763663575 1326844011 1969521303 1089522270 553010161 -1120822996 -133322954 -116219572 -1767309299 -865886828 1788702400 2088001757 -1642072350 -1213893996 1250343729 923237299 -200278898 -1993006532 -1432115299 -27190796 1814679262 371409253 -1026247689 -1083561339 947625642 -344617169 -1660169740 -1941046579 1931202341 867926509 1900440824 296728010 -133580572 2139849966 1635534520 -296309229 -1060431786 816029027 1245402232 -1523391438 -836054468 286949751 668977344 733941115 -2091761769 2114024729 -146955053 1831833738 1381079824 35490163 -333041798 -1080605936 838759085 -1479753527 465187403 -1077138449 1971000313 1312111135 564634610 527871946 -331146722 -1986962940 -323262079 -794765403 1644048332 179761704 -1846089026 2111834243 360679773 -1262674758 -1589368282 1472657357 -1760254120 -1778561709 -75348285 -1950938062 -1468256031 497740889 742731928 347567549 2037484408 -134704367 262968122 1911088262 -950991822 -1611185369 1533578517 349635151 -1466260305 -1024333198 -2079567791 1185283173 -1812331641 1689675048 -609459210 -1803172245 -1352497856 -2015948630 1833386980 -539585643 1570205214 -1720117120 63624863 -1844104014 -1714551422 -1573121999 -1528138777 -481395263 -981122867 1303026835 -989838088 -305352064 -1401159235 1633273281 -726997899 -1164280222 1644663025 2059053699 -379622706 1805639201 2011888916 1712536528 -718855346 -2106499528 -524132832 1836473126 1229171599 -2044388167 -721909498 -1793436981 -2097852087 1112418977 1448106822 1308647025 -2143491262 -1905265695 -1377378689 2084822578 -1749336266 -828851592 499492561 -1360319214 554976593 -478308932 -1773924464 -265512060 1930667265 196521929 827837323 -620961055 838627149 -2009790062 -1442477400 1406963659 1297360426 1800561821 1369279752 1023534702 -1369961031 -1313986533 1987150301 -1483021043 161458463 -813171912 -1777071639 -1543595765 70791575 1432102009 1410852785 -1059749098 -892135456 227637567 -2007092964 1792150873 1250973588 -903557450 1935749683 -160571504 -504984480 444844746 -580350297 -222339369 1073843349 -2040611178 1283804933 -752874348 162470004 1786802948 -302034626 -33280532 -1692054222 237053801 -299247548 -464018921 720854988 -1102212961 1252997775 -1821440475 -681557785 141961786 1681927095 2043026129 1294685751 -1597696464 473126083 1299084982 1240239517 593975649 1895562680 -1287464514 -2079712436 851993637 -2009784693 -1900513572 1363902492 -995621191 732831251 2078484734 768132015 -1938377608 749799213 -1892761882 2026977260 -40272662 518113869 463003229 -356778906 304086178 232599483 -613535453 -1938677326 947611686 -731123114 1587466663 -498088398 -900933111 -1692056606 -1720533330 -1680058745 940398012 -1476553492 -1821428764 2064679333 -469351709 -1496396869 1647758460 -1866245453 -2003452329 1208188972 522978340 1311484981 -1369817136 473692603 1329189124 -404068010 531869177 -1302639468 1783588610 -464167168 -1131697100 -1970350722 -175077106 -1783149277 -1428960732 253111398 920698016 -1967508809 -1781684915 1211238978 -1024053507 1657551747 1308593087 -272027906 -682331443 957618414 -1266774494 1154149162 959508251 2080254862 397509487 53997550 -363573005 69539240 -487508276 -726711439 -449756782 -1214170314 1292618484 -2017597220 -1717179253 2038271014 -599009861 -716577971 -1954642196 2106456199 -432266746 1931828070 -1595181598 390449508"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_elevation","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","81420","""NEITHER""","-1","1000","130","""../patches/CSD_Custom_World.csv""","""../patches/CSD_Default_World.csv""","15","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"0","54","0","""""","9.9","true","false","false","1000"
"1","54","0","""""","9.9","true","false","false","1000"
"2","54","0","""""","9.9","true","false","false","1000"
"3","54","0","""""","9.9","true","false","false","1000"
"4","54","0","""""","9.9","true","false","false","1000"
"5","54","0","""""","9.9","true","false","false","1000"
"6","54","0","""""","9.9","true","false","false","1000"
"7","54","0","""""","9.9","true","false","false","1000"
"8","54","0","""""","9.9","true","false","false","1000"
"9","54","0","""""","9.9","true","false","false","1000"
"10","54","0","""""","9.9","true","false","false","1000"
"11","54","0","""""","9.9","true","false","false","1000"
"12","54","0","""""","9.9","true","false","false","1000"
"13","54","0","""""","9.9","true","false","false","1000"
"14","54","0","""""","9.9","true","false","false","1000"
"15","54","0","""""","9.9","true","false","false","1000"
"16","54","0","""""","9.9","true","false","false","1000"
"17","54","0","""""","9.9","true","false","false","1000"
"18","54","0","""""","9.9","true","false","false","1000"
"19","54","0","""""","9.9","true","false","false","1000"
"20","54","0","""""","9.9","true","false","false","1000"
"21","54","0","""""","9.9","true","false","false","1000"
"22","54","0","""""","9.9","true","false","false","1000"
"23","54","0","""""","9.9","true","false","false","1000"
"24","54","0","""""","9.9","true","false","false","1000"
"25","54","0","""""","9.9","true","false","false","1000"
"26","54","0","""""","9.9","true","false","false","1000"
"27","54","0","""""","9.9","true","false","false","1000"
"28","54","0","""""","9.9","true","false","false","1000"
"29","54","0","""""","9.9","true","false","false","1000"
"30","54","0","""""","9.9","true","false","false","1000"
"31","54","0","""""","9.9","true","false","false","1000"
"32","54","0","""""","9.9","true","false","false","1000"
"33","54","0","""""","9.9","true","false","false","1000"
"34","54","0","""""","9.9","true","false","false","1000"
"0","53","0","""""","9.9","true","false","false","1000"
"1","53","0","""""","9.9","true","false","false","1000"
"2","53","0","""""","9.9","true","false","false","1000"
"3","53","0","""""","9.9","true","false","false","1000"
"4","53","0","""""","9.9","true","false","false","1000"
"5","53","0","""""","9.9","true","false","false","1000"
"6","53","0","""""","9.9","true","false","false","1000"
"7","53","0","""""","9.9","true","false","false","1000"
"8","53","0","""""","9.9","true","false","false","1000"
"9","53","0","""""","9.9","true","false","false","1000"
"10","53","0","""""","9.9","true","false","false","1000"
"11","53","0","""""","9.9","true","false","false","1000"
"12","53","0","""""","9.9","true","false","false","1000"
"13","53","0","""""","9.9","true","false","false","1000"
"14","53","0","""""","9.9","true","false","false","1000"
"15","53","0","""""","9.9","true","false","false","1000"
"16","53","0","""""","9.9","true","false","false","1000"
"17","53","0","""""","9.9","true","false","false","1000"
"18","53","0","""""","9.9","true","false","false","1000"
"19","53","0","""""","9.9","true","false","false","1000"
"20","53","0","""""","9.9","true","false","false","1000"
"21","53","0","""""","9.9","true","false","false","1000"
"22","53","0","""""","9.9","true","false","false","1000"
"23","53","0","""""","9.9","true","false","false","1000"
"24","53","0","""""","9.9","true","false","false","1000"
"25","53","0","""""","9.9","true","false","false","1000"
"26","53","0","""""","9.9","true","false","false","1000"
"27","53","0","""""","9.9","true","false","false","1000"
"28","53","0","""""","9.9","true","false","false","1000"
"29","53","0","""""","9.9","true","false","false","1000"
"30","53","0","""""","9.9","true","false","false","1000"
"31","53","0","""""","9.9","true","false","false","1000"
"32","53","0","""""","9.9","true","false","false","1000"
"33","53","0","""""","9.9","true","false","false","1000"
"34","53","0","""""","9.9","true","false","false","1000"
"0","52","0","""""","9.9","true","false","false","1000"
"1","52","19","""""","9.9","false","false","true","200"
"2","52","18.461022485357848","""""","9.9","false","false","false","199.58684964032895"
"3","52","18.15783520595291","""""","9.9","false","false","false","199.35448778372822"
"4","52","17.971493755344028","""""","9.9","false","false","false","199.2147480381807"
"5","52","17.865292304596007","""""","9.9","false","false","false","199.13307829020926"
"6","52","17.81352628130963","""""","9.9","false","false","false","199.0950593756398"
"7","52","0","""""","9.9","true","false","false","1000"
"8","52","19","""""","9.9","false","false","true","200"
"9","52","18.547288638304767","""""","9.9","false","false","false","195.3859178680805"
"10","52","18.272034127769604","""""","9.9","false","false","false","192.51218877770134"
"11","52","18.085442070003435","""""","9.9","false","false","false","190.43787914278724"
"12","52","17.945653218383384","""""","9.9","false","false","false","188.80221314638956"
"13","52","17.84623906355343","""""","9.9","false","false","false","187.4643709321782"
"14","52","17.770945029892264","""""","9.9","false","false","false","186.38989419686595"
"15","52","17.71892086996492","""""","9.9","false","false","false","185.60868006315943"
"16","52","17.699062425358186","""""","9.9","false","false","false","185.18741680930026"
"17","52","0","""""","9.9","true","false","false","1000"
"18","52","18.685569971127624","""""","9.9","false","false","false","195.89940925409124"
"19","52","18.79021949794345","""""","9.9","false","false","false","197.26627829702798"
"20","52","19","""""","9.9","false","false","true","200"
"21","52","0","""""","9.9","true","false","false","1000"
"22","52","11","""""","9.9","false","true","false","0"
"23","52","11","""""","9.9","false","true","false","0"
"24","52","11","""""","9.9","false","true","false","0"
"25","52","11","""""","9.9","false","true","false","0"
"26","52","11","""""","9.9","false","true","false","0"
"27","52","0","""""","9.9","true","false","false","1000"
"28","52","0","""""","9.9","true","false","false","1000"
"29","52","0","""""","9.9","true","false","false","1000"
"30","52","0","""""","9.9","true","false","false","1000"
"31","52","0","""""","9.9","true","false","false","1000"
"32","52","0","""""","9.9","true","false","false","1000"
"33","52","0","""""","9.9","true","false","false","1000"
"34","52","0","""""","9.9","true","false","false","1000"
"0","51","0","""""","9.9","true","false","false","1000"
"1","51","18.43714920078875","""""","9.9","false","false","false","199.56225987119288"
"2","51","18.230519463059327","""""","9.9","false","false","false","199.4059752730264"
"3","51","18.040989377156855","""""","9.9","false","false","false","199.26186567267496"
"4","51","17.901372611625185","""""","9.9","false","false","false","199.15651553871413"
"5","51","17.810856877134356","""""","9.9","false","false","false","199.0894274568073"
"6","51","17.772232882549698","""""","9.9","false","false","false","199.05687031949256"
"7","51","0","""""","9.9","true","false","false","1000"
"8","51","18.550320307146382","""""","9.9","false","false","false","195.5133111089102"
"9","51","18.369831787144697","""""","9.9","false","false","false","193.6455648265402"
"10","51","18.19061497365703","""""","9.9","false","false","false","191.712597132897"
"11","51","18.038638863857308","""""","9.9","false","false","false","189.9992355042708"
"12","51","17.919299339517245","""""","9.9","false","false","false","188.5040427857279"
"13","51","17.82211894238465","""""","9.9","false","false","false","187.20100545327907"
"14","51","17.751469051065744","""""","9.9","false","false","false","186.09653372695885"
"15","51","17.70386452777367","""""","9.9","false","false","false","185.24827463571137"
"16","51","17.679203980751456","""""","9.9","false","false","false","184.7661535554411"
"17","51","0","""""","9.9","true","false","false","1000"
"18","51","18.58308341757434","""""","9.9","false","false","false","194.53246672612104"
"19","51","18.686804382451722","""""","9.9","false","false","false","195.899367322241"
"20","51","18.843402191225863","""""","9.9","false","false","false","197.9496836611205"
"21","51","0","""""","9.9","true","false","false","1000"
"22","51","11.274698959025534","""""","9.9","false","false","false","8.159871040114119"
"23","51","11.209271403797876","""""","9.9","false","false","false","6.2268777873259555"
"24","51","11.132654552267816","""""","9.9","false","false","false","3.94936319122512"
"25","51","11.063048593805624","""""","9.9","false","false","false","1.8776686033979049"
"26","51","11","""""","9.9","false","true","false","0"
