"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"04/24/2014 23:06:09:325 -0600"

"RANDOM STATE"
"0 0 -1727483681 573 0.0 false 1078527543 -730740732 -421056250 -480915907 -1299281448 -1879173103 -793314631 1998007757 1273076835 1070506519 -394168063 815921322 -791727448 1540763619 195260322 -325258342 -810262246 1192928684 1574671502 -892370729 1615800398 1822263710 155905675 1500238013 -139546812 -1711819098 868608450 1046166749 1376037406 1819907238 2146051513 369367652 -1768394207 1951096186 289599131 1797508295 -710990610 -1156355278 2044970887 1089489664 1563976108 -1038286687 1126692118 143906834 1068969186 1610537120 1193945454 -983169484 318693297 -1342445847 522919693 -491495181 -1748716918 -315832265 2055448936 -953874287 2145039336 -1993302218 -2085057350 638062584 -1918195013 1918455371 -495618812 724561384 398101212 -1343133612 1369166218 -79457405 -675719054 166461428 1256549493 -1109083271 -1610396815 1039622896 1846235638 2135442597 1566997016 829279408 -61017716 -485371499 650468889 -1362329959 -763272556 -1074934753 572299898 106027019 379759256 556699984 -19035712 160970729 -1208842266 395381164 -2018069895 -2115172052 1943368815 -569401265 -431903896 -1120642284 -336174908 528013180 -1965679027 -1065331427 1203923847 -1454661058 1747591418 1643132903 174844718 -873819156 -1662453939 1225490427 -743185727 -64015637 1007516635 -329173935 1864976505 380363635 -2069398707 6502385 325800677 -828199442 -89010440 671353018 -415099445 -1655158443 595160815 434767804 -1273773837 -1973971118 1611529122 2055075908 1701193063 941252377 1757787900 -1807797554 1235784713 1665268310 -1531264460 -2027244860 1062035057 362363509 -1207212949 -1401402317 1778693099 -656650150 -269416538 -1310395260 -430365426 627821851 1604391800 478050656 -1774817868 -328711275 208625975 331727842 1690954698 -905510431 823786811 -20917868 -1828319523 1117796298 2048171673 -1829698471 607992995 -1330938216 1724888472 -691610548 -662847196 753765581 -708114330 531647401 2146289910 1500107279 1637909112 2107144113 1825772564 -243409152 815093165 1557259994 -539849330 -333299137 302056892 -1089563507 888227732 540386162 -1427391017 1219279125 445651630 346968376 391518787 541782432 1906225049 1959119674 736900191 222561669 10806139 599350477 -418957921 -109554365 1466544707 1568676072 -1439189679 1662475127 -1588615471 -1244070981 1112471359 1018516812 1026725608 609003751 -789669681 -423490363 -1356486902 -2111230556 -1519288270 932356081 -1476447512 1164580188 -583202157 1610401381 1238896729 -859011042 -2070131954 270519818 267833303 906005157 389362980 1483515782 419364827 -1314686117 -1525547215 -2127259500 898103657 -1887128216 -1524187340 50942357 -940462663 308159740 1305230570 48091752 -846535066 -1721539864 -544074336 966193246 288514905 1524887883 169569122 -729979949 1811337285 1243937349 1609422099 1165864557 1779637733 1579340094 -147767074 2014629510 -81927136 1348752263 1958784476 -1769175982 -653519390 81836031 -2066252515 -289633089 -695055632 1265952902 1997691629 1669656521 582272880 -482550899 -1194991505 -1293102015 -2117042125 727961517 1655792127 1002975283 1587603192 -172354903 -2141541341 -1487316518 -1200455296 -103282966 -1155533412 1289481349 -1196078414 1611385129 -312404996 1818775826 -498619905 1943427461 992170658 1935092171 1799959099 1004413176 1019539457 398297202 882834033 44650827 -1926783069 1411779687 -1242711503 1779018093 -265586934 -857438092 1338137520 2092723603 1206136880 -936896054 1212648557 2033527197 2066121154 -1102963346 456435761 -1600148826 -240516690 1771826584 -1372324454 220184826 1569974449 -527662032 419707282 739931439 -599875148 -2034342317 -1545246621 -309444867 -1344644 1825801962 -1031488057 -2008240508 -1151979490 -1507122748 1612826420 -1213499346 1914670290 -2107828502 1765692472 -2107646526 -1984411466 -1698512824 150556518 1772025341 -871059351 915841332 743260071 -359084827 1974114394 -1657024125 404724363 1760860167 -427375353 -1523668609 900815145 -894048219 -1900491660 1421127564 182119031 440407873 -1041481167 791132525 -1531392905 2089816230 -2146838180 670712203 -33823015 -634037494 1473246445 2078891800 -1893679256 -599603168 -1286872450 -1365103977 1878683620 2006949563 -1726679764 2075107792 564817343 740570037 1424565940 -1962804974 1250785153 1358833779 -1621624403 -642561517 -1150287767 -466295137 569090027 1215827175 1823290928 1934778711 -1903577297 -727761035 -601185779 404670461 1151159651 1641349035 -1947956534 964735004 1234471908 1771350951 -604181868 -736953264 -1697350529 770286811 1551574164 -809172887 689755376 -737444691 -136688774 461291504 473361275 -1094258322 1113718220 -255446491 1294943881 -408605891 400092808 725034623 -230167831 1755109661 2097160741 -872947495 -1160202521 -286927761 -215781101 1203488877 101824515 132961450 1591216258 -1014331292 1936988690 631220614 -304964620 372016220 831071401 -2015135964 -645898245 -1508735503 1416327994 -657758534 1484467347 565361994 -1119098074 -1107122317 -1333183799 -1551078642 346800657 2116502046 482849864 934484805 1877646737 -1665703785 1487860115 -1607652581 -474824070 -1535172925 -815740101 1290891796 1416021036 1827426126 -359199478 2084279808 1242966267 -1993175901 845227817 -2064434432 1719667326 277723238 1486827341 477534005 1726020948 -2014639976 -388514936 1486449783 1399717515 700974078 1681037118 -20036261 -282912794 -1249515646 -1875133574 -1943351426 -1602768875 -350750731 -2056202431 570689908 -254256993 644507628 1371326576 -945101876 500211332 -773539476 802426764 870478571 -1103955800 -1085043371 -785636954 252023988 -926283910 778194076 -1646520874 -149495217 -1712418345 818618689 -1587047012 377983671 -566093957 1255467598 -970228886 -31497501 1027414867 -1945822753 1573602525 1930633947 1607588524 -1001708145 -1387378176 540076937 428114674 -1093584140 468923458 1120235615 357998729 1072670630 -1262172853 -98055965 -221322182 -846874978 1460286152 -1429825931 521139617 -981548477 510522084 1713176967 -1328191092 -1245685467 1348515157 1312980561 -768499364 1011650167 1052962723 -1952742709 462877830 843228851 -910721979 1617156525 -232422862 1240031072 768867590 -1779414889 -896394478 -1116945072 57590437 -610850845 1447349100 1578474782 1018177104 2146789829 -1831655972 -791982743 -1334539264 2034135906 1103022186 -1765471835 317150038 -1800634290 625408615 1424590090 -37126307 -362357173 -1624993276 -1224895576 -180858462 491038061 -318065758 -1585981995 1470702426 1368252644 1247822864 -1008559934 -1947629462 -697290675 1809288820 -398624718 574772757 1305219985 1613587106 -594506962 1033544159 1789859573 745436765 -1521118780 -815006957 -1781411809 267436485 -2142448258 -2050329453 -82221759 -1542036297 -1752287045 -1666334383 890934654 1142322097 -372983271 -982202551 -1067412073 -841864561 -1171949792 -1642625424 323324265 -1181906783 -175907535 -1285901076 -1338227397 1366783915 411160506 370616830 -377253865 -591813268 -1487794523 -1758180959 1904736680 -1300661880 83634871 -363520463 -1330071520"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_elevation","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","36880","""NEITHER""","-1","1000","130","""../patches/CSD_Default_World.csv""","""../patches/CSD_Default_World.csv""","15","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"0","54","0","""""","9.9","true","false","false","1000"
"1","54","0","""""","9.9","true","false","false","1000"
"2","54","0","""""","9.9","true","false","false","1000"
"3","54","0","""""","9.9","true","false","false","1000"
"4","54","0","""""","9.9","true","false","false","1000"
"5","54","0","""""","9.9","true","false","false","1000"
"6","54","0","""""","9.9","true","false","false","1000"
"7","54","0","""""","9.9","true","false","false","1000"
"8","54","0","""""","9.9","true","false","false","1000"
"9","54","0","""""","9.9","true","false","false","1000"
"10","54","0","""""","9.9","true","false","false","1000"
"11","54","0","""""","9.9","true","false","false","1000"
"12","54","0","""""","9.9","true","false","false","1000"
"13","54","0","""""","9.9","true","false","false","1000"
"14","54","0","""""","9.9","true","false","false","1000"
"15","54","0","""""","9.9","true","false","false","1000"
"16","54","0","""""","9.9","true","false","false","1000"
"17","54","0","""""","9.9","true","false","false","1000"
"18","54","0","""""","9.9","true","false","false","1000"
"19","54","0","""""","9.9","true","false","false","1000"
"20","54","0","""""","9.9","true","false","false","1000"
"21","54","0","""""","9.9","true","false","false","1000"
"22","54","0","""""","9.9","true","false","false","1000"
"23","54","0","""""","9.9","true","false","false","1000"
"24","54","0","""""","9.9","true","false","false","1000"
"25","54","0","""""","9.9","true","false","false","1000"
"26","54","0","""""","9.9","true","false","false","1000"
"27","54","0","""""","9.9","true","false","false","1000"
"28","54","0","""""","9.9","true","false","false","1000"
"29","54","0","""""","9.9","true","false","false","1000"
"30","54","0","""""","9.9","true","false","false","1000"
"31","54","0","""""","9.9","true","false","false","1000"
"32","54","0","""""","9.9","true","false","false","1000"
"33","54","0","""""","9.9","true","false","false","1000"
"34","54","0","""""","9.9","true","false","false","1000"
"0","53","0","""""","9.9","true","false","false","1000"
"1","53","0","""""","9.9","true","false","false","1000"
"2","53","0","""""","9.9","true","false","false","1000"
"3","53","0","""""","9.9","true","false","false","1000"
"4","53","0","""""","9.9","true","false","false","1000"
"5","53","0","""""","9.9","true","false","false","1000"
"6","53","0","""""","9.9","true","false","false","1000"
"7","53","0","""""","9.9","true","false","false","1000"
"8","53","0","""""","9.9","true","false","false","1000"
"9","53","0","""""","9.9","true","false","false","1000"
"10","53","0","""""","9.9","true","false","false","1000"
"11","53","0","""""","9.9","true","false","false","1000"
"12","53","0","""""","9.9","true","false","false","1000"
"13","53","0","""""","9.9","true","false","false","1000"
"14","53","0","""""","9.9","true","false","false","1000"
"15","53","0","""""","9.9","true","false","false","1000"
"16","53","0","""""","9.9","true","false","false","1000"
"17","53","0","""""","9.9","true","false","false","1000"
"18","53","0","""""","9.9","true","false","false","1000"
"19","53","0","""""","9.9","true","false","false","1000"
"20","53","0","""""","9.9","true","false","false","1000"
"21","53","0","""""","9.9","true","false","false","1000"
"22","53","0","""""","9.9","true","false","false","1000"
"23","53","0","""""","9.9","true","false","false","1000"
"24","53","0","""""","9.9","true","false","false","1000"
"25","53","0","""""","9.9","true","false","false","1000"
"26","53","0","""""","9.9","true","false","false","1000"
"27","53","0","""""","9.9","true","false","false","1000"
"28","53","0","""""","9.9","true","false","false","1000"
"29","53","0","""""","9.9","true","false","false","1000"
"30","53","0","""""","9.9","true","false","false","1000"
"31","53","0","""""","9.9","true","false","false","1000"
"32","53","0","""""","9.9","true","false","false","1000"
"33","53","0","""""","9.9","true","false","false","1000"
"34","53","0","""""","9.9","true","false","false","1000"
"0","52","0","""""","9.9","true","false","false","1000"
"1","52","19","""""","9.9","false","false","true","200"
"2","52","18.954289426775304","""""","9.9","false","false","false","199.59544194453952"
"3","52","18.928436409359986","""""","9.9","false","false","false","199.36798135844538"
"4","52","18.912904673405475","""""","9.9","false","false","false","199.2311161599812"
"5","52","18.903943188401623","""""","9.9","false","false","false","199.15111547102973"
"6","52","18.89963718664206","""""","9.9","false","false","false","199.1138997883882"
"7","52","0","""""","9.9","true","false","false","1000"
"8","52","19","""""","9.9","false","false","true","200"
"9","52","18.81345509824948","""""","9.9","false","false","false","195.39267670159714"
"10","52","18.697318575848115","""""","9.9","false","false","false","192.52326239674895"
"11","52","18.61359103530188","""""","9.9","false","false","false","190.452249223375"
"12","52","18.54762003133518","""""","9.9","false","false","false","188.8193007770394"
"13","52","18.49374213032922","""""","9.9","false","false","false","187.4839680429318"
"14","52","18.4505514662806","""""","9.9","false","false","false","186.41153349675741"
"15","52","18.419198501996863","""""","9.9","false","false","false","185.63181866869755"
"16","52","18.40230084753778","""""","9.9","false","false","false","185.21157745315912"
"17","52","0","""""","9.9","true","false","false","1000"
"18","52","18.834897967345505","""""","9.9","false","false","false","195.9068536038415"
"19","52","18.88992691628663","""""","9.9","false","false","false","197.27124039275236"
"20","52","19","""""","9.9","false","false","true","200"
"21","52","0","""""","9.9","true","false","false","1000"
"22","52","11","""""","9.9","false","true","false","0"
"23","52","11","""""","9.9","false","true","false","0"
"24","52","11","""""","9.9","false","true","false","0"
"25","52","11","""""","9.9","false","true","false","0"
"26","52","11","""""","9.9","false","true","false","0"
"27","52","0","""""","9.9","true","false","false","1000"
"28","52","0","""""","9.9","true","false","false","1000"
"29","52","0","""""","9.9","true","false","false","1000"
"30","52","0","""""","9.9","true","false","false","1000"
"31","52","0","""""","9.9","true","false","false","1000"
"32","52","0","""""","9.9","true","false","false","1000"
"33","52","0","""""","9.9","true","false","false","1000"
"34","52","0","""""","9.9","true","false","false","1000"
"0","51","0","""""","9.9","true","false","false","1000"
"1","51","18.9520209881631","""""","9.9","false","false","false","199.57128116339302"
"2","51","18.934529913383923","""""","9.9","false","false","false","199.4182975292556"
"3","51","18.91858048324588","""""","9.9","false","false","false","199.27716310616418"
"4","51","18.906737726554283","""""","9.9","false","false","false","199.17405852860568"
"5","51","18.89928770515734","""""","9.9","false","false","false","199.10833046471976"
"6","51","18.895910977785928","""""","9.9","false","false","false","199.0764064569773"
"7","51","0","""""","9.9","true","false","false","1000"
"8","51","18.81854309219621","""""","9.9","false","false","false","195.51973167682843"
"9","51","18.74304671890033","""""","9.9","false","false","false","193.65476770804253"
"10","51","18.664970766504375","""""","9.9","false","false","false","191.72479897546089"
"11","51","18.59583449872235","""""","9.9","false","false","false","190.0141844963366"
"12","51","18.53556899854273","""""","9.9","false","false","false","188.52164234752135"
"13","51","18.483153358502545","""""","9.9","false","false","false","187.22097142463878"
"14","51","18.43876420976034","""""","9.9","false","false","false","186.1187639553595"
"15","51","18.404743192172205","""""","9.9","false","false","false","185.27234505617622"
"16","51","18.38545363632332","""""","9.9","false","false","false","184.79128641433726"
"17","51","0","""""","9.9","true","false","false","1000"
"18","51","18.779869018404376","""""","9.9","false","false","false","194.54246681493063"
"19","51","18.834893237525478","""""","9.9","false","false","false","195.90685795465532"
"20","51","18.91744661876274","""""","9.9","false","false","false","197.95342897732766"
"21","51","0","""""","9.9","true","false","false","1000"
"22","51","11.326045651402898","""""","9.9","false","false","false","8.165641425097323"
"23","51","11.24880677417937","""""","9.9","false","false","false","6.231258548967026"
"24","51","11.157801692406323","""""","9.9","false","false","false","3.9521384886141333"
