"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"05/15/2014 17:11:23:537 -0600"

"RANDOM STATE"
"0 0 -1727483681 383 0.0 false -494868589 -1854507640 -55693228 1310439823 -837084215 220227140 -1100070056 369063482 2077509636 1290445242 1312752532 48185073 -635539615 -282106248 -1544477864 -1210621704 -1289766392 -1147049641 946593672 450512927 1089595288 -138299182 -1177825996 -981402713 939036923 -961691788 1897169698 311675952 -962684195 -773733635 -22285557 103018650 1687232408 1352052588 1186148145 1050306098 -1241419759 -645251207 1766836425 363163555 -2085030921 -1902642655 395195637 -272092689 792761658 219074198 -1599960398 842776751 -276751959 -1225221014 1536465733 1920092730 -1200500211 -1197253466 488544872 -1774894612 296949416 -544728719 1088476837 1982121599 -1053750850 1833021813 965998638 1285417935 487091600 482304000 753914717 103167311 -243464400 653068457 1075750579 -1742774909 -534640612 -1449205237 1688387507 1597218110 -2131873606 2091287178 1666159350 313796726 564767916 674356666 7771232 -1770911108 686501947 1357817852 1274823568 -7732497 1038536255 1811169939 1968780556 -788658373 -145037247 361915621 -739726238 602503843 295068001 -82201707 1942060589 -1505009080 1091337766 248196137 -1104821823 2128606961 -1875387 -1602030394 1618349716 -53231942 879871287 1348835976 -1429641400 1460225757 910153030 1215320831 896062147 1748878793 -197726227 1792760254 -529535041 1483135849 -206146071 -1883755499 2102291263 -1549244547 -2119589230 219557974 -691533901 806674724 -1083889673 -1142186470 -1723447543 -704554203 1668832721 -2115483419 -734810150 -1527271110 795334914 -535347115 1785845517 -549241369 1654192175 -1456796606 -74897257 767976888 1143869931 -459474292 -1178146778 1631261665 -1992108267 1045609117 327865659 1428730626 -1391243767 -601512858 -1798460110 1315254414 -465464342 -33587041 -531495264 -1496390414 1440929149 -1345872000 -1233020218 1380710150 1035172099 144849874 1382501284 -925068845 -328717031 1487387920 -797598200 893049454 -610366937 -550074123 197180849 1579364027 -1148185152 -255775429 1253755649 -177724947 451535845 790249627 -1227434069 -339963769 -387729233 -1248418654 -341955743 -115751283 1868267557 -657481322 -1944136411 -1862834896 -1340200675 -1791376322 689157045 -482977096 -1631236197 -2052266739 -213622155 885512119 1656237029 -2080615659 919454432 1798310711 -1459246091 -1049150415 2062230262 988044551 -852546301 496298705 2030113640 -488876757 519363692 -796366622 458936805 134458317 -2055770815 -430789139 749584985 -985117494 -2114955295 434320542 1059534686 1995399616 38654335 -1872566339 1805368369 1273045054 -526535513 1147287493 585084155 -112892211 911784657 1389659224 -1125617560 -346829747 -1654053157 243299691 -2000993416 -195687431 -390831360 -440532346 -436774525 -1566181650 2061662913 590449445 1140534673 1800796820 312997079 -210738708 2124775981 -515067451 -677152806 1880714433 455600663 1764034449 -2130807722 -62593013 -1039100749 340476925 -1003853251 1181381482 583232734 -556105649 -938251843 461684744 1000027329 -846849487 -1839832164 513193237 349169491 -670368340 1847528480 -293383052 -949109441 1624724641 -1762277900 1664652250 991374194 -768567977 -1129798697 714022005 -631329788 1129105660 -1314486154 -1023615298 -2033546071 -176476353 -1509473247 1465570076 1693190352 1684491274 1759633270 897299566 1886353072 -25852319 1643538660 2012730888 -443328258 1025160721 -818968665 -32117840 1020707114 -1620096778 -1605366249 1027939676 -1276853805 -1871977464 322857779 2137342558 -2020392441 2074171826 719771429 -626208468 -981402563 -1516724143 649001810 64687515 -755745367 128418058 2047688659 -1999013920 -464442270 708903409 -79993116 278947251 -212472439 826557341 -1832829119 2018243723 -1930347270 -395294445 12930012 -444370739 -1612582061 -786702594 2137146137 525913787 -1498759464 -157965346 -535273312 901171234 -1337507577 1015022789 423676553 1031518127 814132348 940042855 -328146207 1547556179 -1236050182 -723806866 -82802858 1014870818 -1841983244 -1681392331 -1025368625 1276597532 -1544772363 2058369772 956931582 123456394 -1423707878 1821122833 -2094500153 -1789021843 669448375 -187095578 1289690823 305169267 -33061151 2035673767 -1476293410 272606583 -915974015 -1708132917 -1833895657 1089172740 722662767 -1579313233 1466113314 -1466099603 190766823 -1268971043 -1030549449 596759916 534813589 239750823 451750232 1060225384 883312260 611446868 172770407 489317476 271594573 1576923455 -647712707 1998616279 -115109890 2116564098 970638144 -1837190869 1761253512 1911884803 -879918743 -232042129 1106468510 446827536 -1421816101 1780090063 -927503722 -887810758 -166236470 156605056 -333936620 2034482966 1623854622 593322422 -1361278417 1834347273 -1200211865 -465605111 1854718640 409341123 1503473545 996093174 -793621509 2096167097 -1995035311 1654750365 912118048 -836144050 -223756326 -1607291802 -156597109 -607555466 1406960673 -1982689882 1250042099 -366428630 -81228344 1522932764 -372300052 -181541985 -1195172544 648890145 96956647 -964233850 -1958028480 702907963 -619134550 2136592177 -1181060052 -1672589562 16638153 -417242693 1622797517 1703338309 1250516875 -1951150910 -296494419 -258964529 -1732084326 -1461654692 -1154709633 -1397695738 826772216 1946895658 -1422487589 135911750 -901081077 -1127952845 -223993779 -1871255023 1543630753 689941163 1504601569 136268348 -1608474326 1984900414 338276848 1799976982 2105642425 -1331671194 1066114882 1399198998 -1224661452 -1190744354 2142096848 -655209488 1141656890 901830762 -2063426325 2091140400 -1193294727 330265977 -2035435555 1836359206 34843386 -666700000 -840269598 -968976920 -1945358498 2026119407 -1687266161 539783556 1009475963 1722754911 1955041702 1839091932 -1495765082 -2115718768 -1851399106 1591572278 1106324146 522697267 -346546216 -1037122958 1964045158 -155606754 1905439178 -557509370 1118307403 -1745894848 479713114 -1079976832 1053611277 2069775111 -2021928005 2138936387 -2023769005 800208060 -314126657 -996743778 1966511956 1281769111 977143355 -2065140445 -184731247 -424288490 374482117 -117178899 -2102496724 1585068740 1958206196 1067983615 -1153819229 1037217593 -856854812 2055727627 -2040741211 587749580 880525111 1725314502 -26751426 -186528279 -1938466607 -1559049153 -1921091178 -850944162 -953248140 -1220667263 -538736512 1428334562 -2090771757 394378074 1685488715 -751043865 1134053276 -1300082839 57317970 -1105272993 -1863233998 1200506453 -590375735 -790982398 200499891 2098592373 -489948487 -1097324731 1105349262 -2056719409 -1254339520 139803101 1907315138 596298430 -83653469 -682332278 312596851 1439904623 -1729156560 1474102915 1509676035 -1028751626 1657403264 893259617 1534493249 1108748573 -291298956 -1697179989 -1018369908 -606139662 1850921572 -378363764 -1709060291 -1331654773 -994928137 784337801 1239662109 1099055253 -154539961 -1643972182 -1075783444 1481714077 -296100755 -1854664977 272971402 -1144659382 647813821 1250787696 -969043327 -1376499312 2011386747 824996651"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_elevation","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","ptch-size","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","177905","""NEITHER""","-1","1000","130","""../patches/CSD_Default_World.csv""","""../patches/CSD_Default_World.csv""","15","11","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"0","54","0","""""","9.9","true","false","false","1000"
"1","54","0","""""","9.9","true","false","false","1000"
"2","54","0","""""","9.9","true","false","false","1000"
"3","54","0","""""","9.9","true","false","false","1000"
"4","54","0","""""","9.9","true","false","false","1000"
"5","54","0","""""","9.9","true","false","false","1000"
"6","54","0","""""","9.9","true","false","false","1000"
"7","54","0","""""","9.9","true","false","false","1000"
"8","54","0","""""","9.9","true","false","false","1000"
"9","54","0","""""","9.9","true","false","false","1000"
"10","54","0","""""","9.9","true","false","false","1000"
"11","54","0","""""","9.9","true","false","false","1000"
"12","54","0","""""","9.9","true","false","false","1000"
"13","54","0","""""","9.9","true","false","false","1000"
"14","54","0","""""","9.9","true","false","false","1000"
"15","54","0","""""","9.9","true","false","false","1000"
"16","54","0","""""","9.9","true","false","false","1000"
"17","54","0","""""","9.9","true","false","false","1000"
"18","54","0","""""","9.9","true","false","false","1000"
"19","54","0","""""","9.9","true","false","false","1000"
"20","54","0","""""","9.9","true","false","false","1000"
"21","54","0","""""","9.9","true","false","false","1000"
"22","54","0","""""","9.9","true","false","false","1000"
"23","54","0","""""","9.9","true","false","false","1000"
"24","54","0","""""","9.9","true","false","false","1000"
"25","54","0","""""","9.9","true","false","false","1000"
"26","54","0","""""","9.9","true","false","false","1000"
"27","54","0","""""","9.9","true","false","false","1000"
"28","54","0","""""","9.9","true","false","false","1000"
"29","54","0","""""","9.9","true","false","false","1000"
"30","54","0","""""","9.9","true","false","false","1000"
"31","54","0","""""","9.9","true","false","false","1000"
"32","54","0","""""","9.9","true","false","false","1000"
"33","54","0","""""","9.9","true","false","false","1000"
"34","54","0","""""","9.9","true","false","false","1000"
"0","53","0","""""","9.9","true","false","false","1000"
"1","53","0","""""","9.9","true","false","false","1000"
"2","53","0","""""","9.9","true","false","false","1000"
"3","53","0","""""","9.9","true","false","false","1000"
"4","53","0","""""","9.9","true","false","false","1000"
"5","53","0","""""","9.9","true","false","false","1000"
"6","53","0","""""","9.9","true","false","false","1000"
"7","53","0","""""","9.9","true","false","false","1000"
"8","53","0","""""","9.9","true","false","false","1000"
"9","53","0","""""","9.9","true","false","false","1000"
"10","53","0","""""","9.9","true","false","false","1000"
"11","53","0","""""","9.9","true","false","false","1000"
"12","53","0","""""","9.9","true","false","false","1000"
"13","53","0","""""","9.9","true","false","false","1000"
"14","53","0","""""","9.9","true","false","false","1000"
"15","53","0","""""","9.9","true","false","false","1000"
"16","53","0","""""","9.9","true","false","false","1000"
"17","53","0","""""","9.9","true","false","false","1000"
"18","53","0","""""","9.9","true","false","false","1000"
"19","53","0","""""","9.9","true","false","false","1000"
"20","53","0","""""","9.9","true","false","false","1000"
"21","53","0","""""","9.9","true","false","false","1000"
"22","53","0","""""","9.9","true","false","false","1000"
"23","53","0","""""","9.9","true","false","false","1000"
"24","53","0","""""","9.9","true","false","false","1000"
"25","53","0","""""","9.9","true","false","false","1000"
"26","53","0","""""","9.9","true","false","false","1000"
"27","53","0","""""","9.9","true","false","false","1000"
"28","53","0","""""","9.9","true","false","false","1000"
"29","53","0","""""","9.9","true","false","false","1000"
"30","53","0","""""","9.9","true","false","false","1000"
"31","53","0","""""","9.9","true","false","false","1000"
"32","53","0","""""","9.9","true","false","false","1000"
"33","53","0","""""","9.9","true","false","false","1000"
"34","53","0","""""","9.9","true","false","false","1000"
"0","52","0","""""","9.9","true","false","false","1000"
"1","52","19","""""","9.9","false","false","true","200"
"2","52","18.982726526118384","""""","9.9","false","false","false","199.57228123024484"
"3","52","18.973011651682793","""""","9.9","false","false","false","199.3317254410391"
"4","52","18.9671665915675","""""","9.9","false","false","false","199.18699242793525"
"5","52","18.963752299596397","""""","9.9","false","false","false","199.10244911189625"
"6","52","18.962161337483252","""""","9.9","false","false","false","199.06305435190615"
"7","52","0","""""","9.9","true","false","false","1000"
"8","52","19","""""","9.9","false","false","true","200"
"9","52","18.817423772161188","""""","9.9","false","false","false","195.4792594975647"
"10","52","18.703718033549837","""""","9.9","false","false","false","192.6638100604481"
"11","52","18.621654079698555","""""","9.9","false","false","false","190.6318377475301"
"12","52","18.556950274987468","""""","9.9","false","false","false","189.02971728485252"
"13","52","18.504041880237953","""""","9.9","false","false","false","187.71966106398406"
"14","52","18.46155307985481","""""","9.9","false","false","false","186.66760273708329"
"15","52","18.430663409760538","""""","9.9","false","false","false","185.9027486027032"
"16","52","18.414014900243597","""""","9.9","false","false","false","185.4905175462874"
"17","52","0","""""","9.9","true","false","false","1000"
"18","52","18.837823538638716","""""","9.9","false","false","false","195.98437482197926"
"19","52","18.891882359092477","""""","9.9","false","false","false","197.32291654798618"
"20","52","19","""""","9.9","false","false","true","200"
"21","52","0","""""","9.9","true","false","false","1000"
"22","52","11","""""","9.9","false","true","false","0"
"23","52","11","""""","9.9","false","true","false","0"
"24","52","11","""""","9.9","false","true","false","0"
"25","52","11","""""","9.9","false","true","false","0"
"26","52","11","""""","9.9","false","true","false","0"
"27","52","0","""""","9.9","true","false","false","1000"
"28","52","0","""""","9.9","true","false","false","1000"
"29","52","0","""""","9.9","true","false","false","1000"
"30","52","0","""""","9.9","true","false","false","1000"
"31","52","0","""""","9.9","true","false","false","1000"
"32","52","0","""""","9.9","true","false","false","1000"
"33","52","0","""""","9.9","true","false","false","1000"
"34","52","0","""""","9.9","true","false","false","1000"
"0","51","0","""""","9.9","true","false","false","1000"
"1","51","18.9817038792699","""""","9.9","false","false","false","199.54695886284367"
"2","51","18.975167926672352","""""","9.9","false","false","false","199.3851182496954"
"3","51","18.96914183736249","""""","9.9","false","false","false","199.23590266493727"
"4","51","18.96473582342331","""""","9.9","false","false","false","199.12680273087042"
"5","51","18.961928969738437","""""","9.9","false","false","false","199.05730055584732"
"6","51","18.960570375370107","""""","9.9","false","false","false","199.02365959191602"
"7","51","0","""""","9.9","true","false","false","1000"
"8","51","18.822456405527234","""""","9.9","false","false","false","195.60387171987364"
"9","51","18.748553282933727","""""","9.9","false","false","false","193.77396843224594"
"10","51","18.672076248789768","""""","9.9","false","false","false","191.8803329362495"
"11","51","18.604293930558352","""""","9.9","false","false","false","190.20198589728975"
"12","51","18.545154865025896","""""","9.9","false","false","false","188.73765304304342"
"13","51","18.493622285871588","""""","9.9","false","false","false","187.46166317001644"
"14","51","18.449953949565938","""""","9.9","false","false","false","186.38039854456264"
"15","51","18.416422249183203","""""","9.9","false","false","false","185.55012552473895"
"16","51","18.397366390726656","""""","9.9","false","false","false","185.0782864898716"
"17","51","0","""""","9.9","true","false","false","1000"
"18","51","18.78376471818495","""""","9.9","false","false","false","194.64583309597234"
"19","51","18.837823538638716","""""","9.9","false","false","false","195.98437482197926"
"20","51","18.918911769319358","""""","9.9","false","false","false","197.99218741098963"
"21","51","0","""""","9.9","true","false","false","1000"
"22","51","11.297127970758423","""""","9.9","false","false","false","8.200811635768167"
"23","51","11.212234264827444","""""","9.9","false","false","false","6.258096509738161"
"24","51","11.106117132413722","""""","9.9","false","false","false","3.9691585377734175"
"25","51","11","""""","9.9","false","true","false","1.8870786834535596"
